sigma,m,n,p,q,tc,pole,residue,multiplicity_pole,pole_2,res_2,remainder,k
0.01,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
0.01,0,1,[0.48975616 1.        ],[1.],"[1.0, 0.489756159319821, 0.0]",,,,,,,
0.01,0,2,[0.25190076 0.48975616 1.        ],[1.],"[1.0, 0.489756159319821, 0.2519007567027097]",,,,,,,
0.01,1,0,[1.],[-0.48975616  1.        ],"[1.0, 0.489756159319821, 0.2398610955917019]",2.0418324118451343,-2.0418324118451343,[1],,,0.0,[0.]
0.01,1,1,[-0.02458297  1.        ],[-0.51433913  1.        ],"[1.0, 0.489756159319821, 0.2519007567027097]",1.9442425093538938,-1.8513169412188915,[1],,,0.047795255832505754,[0.04779526]
0.01,2,0,[1.],[-0.01203966 -0.48975616  1.        ],"[1.0, 0.489756159319821, 0.2519007567027097]",1.9484994729004177,-1.8633261244893675,[1],-42.62706631993892,1.8633261244893675,0.04180151370706088,[0.]
2.05061224489796,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
2.05061224489796,0,1,[0.0781647 1.       ],[1.],"[1.0, 0.07816469921781549, 0.0]",,,,,,,
2.05061224489796,0,2,[0.0076411 0.0781647 1.       ],[1.],"[1.0, 0.07816469921781549, 0.007641097268577859]",,,,,,,
2.05061224489796,1,0,[1.],[-0.0781647  1.       ],"[1.0, 0.07816469921781549, 0.006109720203811566]",12.793498983644493,-12.793498983644493,[1],,,0.0,[0.]
2.05061224489796,1,1,[-0.01959167  1.        ],[-0.09775637  1.        ],"[1.0, 0.07816469921781549, 0.007641097268577859]",10.229512394672513,-8.17938266666035,[1],,,0.20041324052550752,[0.20041324]
2.05061224489796,2,0,[1.],[-0.00153138 -0.0781647   1.        ],"[1.0, 0.07816469921781549, 0.007641097268577859]",10.594473596064697,-9.040531389340263,[1],-61.63657225107124,9.040531389340263,0.1251612971030895,[0.]
4.09122448979592,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
4.09122448979592,0,1,[0.04035868 1.        ],[1.],"[1.0, 0.040358683441117114, 0.0]",,,,,,,
4.09122448979592,0,2,[0.00222671 0.04035868 1.        ],[1.],"[1.0, 0.040358683441117114, 0.0022267149832588]",,,,,,,
4.09122448979592,1,0,[1.],[-0.04035868  1.        ],"[1.0, 0.040358683441117114, 0.0016288233291003008]",24.77781519952179,-24.77781519952179,[1],,,0.0,[0.]
4.09122448979592,1,1,[-0.01481445  1.        ],[-0.05517313  1.        ],"[1.0, 0.040358683441117114, 0.0022267149832588]",18.124763943543474,-13.258112765951767,[1],,,0.26850838955755546,[0.26850839]
4.09122448979592,2,0,[1.],[-5.97891654e-04 -4.03586834e-02  1.00000000e+00],"[1.0, 0.040358683441117114, 0.0022267149832588]",19.274279356562182,-15.771242548949386,[1],-86.77594652386827,15.771242548949386,0.1487148416518335,[0.]
6.13183673469388,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
6.13183673469388,0,1,[0.02452025 1.        ],[1.],"[1.0, 0.02452025128661086, 0.0]",,,,,,,
6.13183673469388,0,2,[8.74320926e-04 2.45202513e-02 1.00000000e+00],[1.],"[1.0, 0.02452025128661086, 0.0008743209260021799]",,,,,,,
6.13183673469388,1,0,[1.],[-0.02452025  1.        ],"[1.0, 0.02452025128661086, 0.0006012427231585415]",40.78261630809812,-40.78261630809812,[1],,,0.0,[0.]
6.13183673469388,1,1,[-0.01113684  1.        ],[-0.03565709  1.        ],"[1.0, 0.02452025128661086, 0.0008743209260021799]",28.04490954909356,-19.285593294824054,[1],,,0.3123317705459534,[0.31233177]
6.13183673469388,2,0,[1.],[-2.73078203e-04 -2.45202513e-02  1.00000000e+00],"[1.0, 0.02452025128661086, 0.0008743209260021799]",30.453877255835135,-24.29966457476986,[1],-120.2459259483882,24.29966457476986,0.16124549639815897,[0.]
8.17244897959184,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
8.17244897959184,0,1,[0.01631883 1.        ],[1.],"[1.0, 0.01631882530930835, 0.0]",,,,,,,
8.17244897959184,0,2,[4.04784316e-04 1.63188253e-02 1.00000000e+00],[1.],"[1.0, 0.01631882530930835, 0.00040478431631672004]",,,,,,,
8.17244897959184,1,0,[1.],[-0.01631883  1.        ],"[1.0, 0.01631882530930835, 0.0002663040594757227]",61.27892057460744,-61.27892057460744,[1],,,0.0,[0.]
8.17244897959184,1,1,[-0.00848592  1.        ],[-0.02480475  1.        ],"[1.0, 0.01631882530930835, 0.00040478431631672004]",40.31486560002938,-26.522797286705373,[1],,,0.342108750904876,[0.34210875]
8.17244897959184,2,0,[1.],[-1.38480257e-04 -1.63188253e-02  1.00000000e+00],"[1.0, 0.01631882530930835, 0.00040478431631672004]",44.48557150072154,-34.916722864369085,[1],-162.32782339692926,34.916722864369085,0.16883201826288335,[0.]
10.2130612244898,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
10.2130612244898,0,1,[0.01155573 1.        ],[1.],"[1.0, 0.0115557347967581, 0.0]",,,,,,,
10.2130612244898,0,2,[2.09653952e-04 1.15557348e-02 1.00000000e+00],[1.],"[1.0, 0.0115557347967581, 0.0002096539524529]",,,,,,,
10.2130612244898,1,0,[1.],[-0.01155573  1.        ],"[1.0, 0.0115557347967581, 0.00013353500669300596]",86.53711923888602,-86.53711923888602,[1],,,0.0,[0.]
10.2130612244898,1,1,[-0.00658711  1.        ],[-0.01814285  1.        ],"[1.0, 0.0115557347967581, 0.00020965395245290002]",55.118134724191115,-35.10642371960232,[1],,,0.36306945263526386,[0.36306945]
10.2130612244898,2,0,[1.],[-7.61189458e-05 -1.15557348e-02  1.00000000e+00],"[1.0, 0.0115557347967581, 0.0002096539524529]",61.56793437706617,-47.781259736384335,[1],-213.37947986547795,47.781259736384335,0.17378326640393213,[0.]
12.2536734693878,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
12.2536734693878,0,1,[0.00856685 1.        ],[1.],"[1.0, 0.00856684779118632, 0.0]",,,,,,,
12.2536734693878,0,2,[1.18025955e-04 8.56684779e-03 1.00000000e+00],[1.],"[1.0, 0.00856684779118632, 0.00011802595514541123]",,,,,,,
12.2536734693878,1,0,[1.],[-0.00856685  1.        ],"[1.0, 0.00856684779118632, 7.339088107735394e-05]",116.72904951443311,-116.72904951443311,[1],,,0.0,[0.]
12.2536734693878,1,1,[-0.00521021  1.        ],[-0.01377706  1.        ],"[1.0, 0.00856684779118632, 0.00011802595514541123]",72.5844394195474,-45.13444483413287,[1],,,0.37818015548415307,[0.37818016]
12.2536734693878,2,0,[1.],[-4.46350741e-05 -8.56684779e-03  1.00000000e+00],"[1.0, 0.00856684779118632, 0.00011802595514541123]",81.8357801569397,-63.00268261996871,[1],-273.76663207227483,63.00268261996871,0.17717169640389946,[0.]
14.294285714285701,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
14.294285714285701,0,1,[0.00658037 1.        ],[1.],"[1.0, 0.00658036586364575, 0.0]",,,,,,,
14.294285714285701,0,2,[7.09144495e-05 6.58036586e-03 1.00000000e+00],[1.],"[1.0, 0.00658036586364575, 7.091444949367089e-05]",,,,,,,
14.294285714285701,1,0,[1.],[-0.00658037  1.        ],"[1.0, 0.00658036586364575, 4.330121489943428e-05]",151.96723415101505,-151.96723415101505,[1],,,0.0,[0.]
14.294285714285701,1,1,[-0.00419631  1.        ],[-0.01077667  1.        ],"[1.0, 0.00658036586364575, 7.091444949367089e-05]",92.7930190621172,-56.66053234940009,[1],,,0.3893879849790146,[0.38938798]
14.294285714285701,2,0,[1.],[-2.76132346e-05 -6.58036586e-03  1.00000000e+00],"[1.0, 0.00658036586364575, 7.091444949367089e-05]",105.37335565068186,-80.64669460008,[1],-343.67813813419406,80.64669460008,0.17959342239425857,[0.]
16.3348979591837,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
16.3348979591837,0,1,[0.00519949 1.        ],[1.],"[1.0, 0.00519948700849681, 0.0]",,,,,,,
16.3348979591837,0,2,[4.48988190e-05 5.19948701e-03 1.00000000e+00],[1.],"[1.0, 0.00519948700849681, 4.4898819048326147e-05]",,,,,,,
16.3348979591837,1,0,[1.],[-0.00519949  1.        ],"[1.0, 0.00519948700849681, 2.7034665151527108e-05]",192.3266657587252,-192.3266657587252,[1],,,0.0,[0.]
16.3348979591837,1,1,[-0.00343575  1.        ],[-0.00863524  1.        ],"[1.0, 0.00519948700849681, 4.489881904832614e-05]",115.80453826414507,-69.7287140587963,[1],,,0.397875807770606,[0.39787581]
16.3348979591837,2,0,[1.],[-1.78641539e-05 -5.19948701e-03  1.00000000e+00],"[1.0, 0.00519948700849681, 4.4898819048326147e-05]",132.24220860610572,-100.76300426235689,[1],-423.29920680116004,100.76300426235689,0.1813780241541269,[0.]
18.375510204081603,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
18.375510204081603,0,1,[0.00420419 1.        ],[1.],"[1.0, 0.00420418698609916, 0.0]",,,,,,,
18.375510204081603,0,2,[2.96745457e-05 4.20418699e-03 1.00000000e+00],[1.],"[1.0, 0.00420418698609916, 2.967454569768834e-05]",,,,,,,
18.375510204081603,1,0,[1.],[-0.00420419  1.        ],"[1.0, 0.00420418698609916, 1.767518821408554e-05]",237.85811699299475,-237.85811699299475,[1],,,0.0,[0.]
