sigma,residues,poles,poly_type,pole_2,res_2,remainder
0.01,,,0_0,,,
0.01,,,0_1,,,
0.01,,,0_2,,,
0.01,,,0_3,,,
0.01,-4.007186252283012,4.007186252283012,1_0,,,0.0
0.01,-0.7506252913927967,1.734328500684096,1_1,,,0.5671954355263626
0.01,-1.4235447312834821,2.1467460345706724,1_2,,,0.20948916985695024
0.01,-1.6038953256915514,2.290862184018421,2_0,(-5.348588660739136+0j),(1.6038953256915514+0j),0.2099490340712379
0.01,-1.2459496323366628,2.073233729717456,2_1,(-9.89689356054517+0j),(3.949165276809001+0j),0.32991840279104967
0.01,-1.3490647197912689,2.122293156454724,3_0,(-4.8563623966736404+4.49871730802106j),(0.6745323598956343-1.0463713714034533j),0.136562889551344
0.0109749876549305,,,0_0,,,
0.0109749876549305,,,0_1,,,
0.0109749876549305,,,0_2,,,
0.0109749876549305,,,0_3,,,
0.0109749876549305,-4.007887199010222,4.007887199010222,1_0,,,0.0
0.0109749876549305,-0.7506862688986722,1.7345506298726867,1_1,,,0.5672157064946721
0.0109749876549305,-1.4236217788646404,2.147001583494893,1_2,,,0.20954532172028117
0.0109749876549305,-1.604120261338563,2.291206170525008,2_0,(-5.349214984476953+0j),(1.604120261338563+0j),0.20995181139830127
0.0109749876549305,-1.246041189066875,2.0734913815551597,2_1,(-9.899392347878816+0j),(3.9504645047647977+0j),0.3299509620270536
0.0109749876549305,-1.3492092164492309,2.122578026711735,3_0,(-4.856239418644524+4.499157304374012j),(0.6746046082246153-1.04640537996275j),0.1365683660396871
0.0120450354025878,,,0_0,,,
0.0120450354025878,,,0_1,,,
0.0120450354025878,,,0_2,,,
0.0120450354025878,,,0_3,,,
0.0120450354025878,-4.008656547677287,4.008656547677287,1_0,,,0.0
0.0120450354025878,-0.7507532116672896,1.734794448238705,1_1,,,0.5672379442823838
0.0120450354025878,-1.4237070660430644,2.147282431734742,1_2,,,0.20960658364573914
0.0120450354025878,-1.604367156693368,2.2915837332200826,2_0,(-5.349902496492176+0j),(1.604367156693368+0j),0.2099548580556404
0.0120450354025878,-1.246142062226375,2.073774415800746,2_1,(-9.902127268807863+0j),(3.951886393444563+0j),0.32998654276892697
0.0120450354025878,-1.3493680226900162,2.122890848994955,3_0,(-4.856108866111606+4.49964061178643j),(0.6746840113450081-1.0464434672026766j),0.13657435308032037
0.0132194114846602,,,0_0,,,
0.0132194114846602,,,0_1,,,
0.0132194114846602,,,0_2,,,
0.0132194114846602,,,0_3,,,
0.0132194114846602,-4.009500979756255,4.009500979756255,1_0,,,0.0
0.0132194114846602,-0.7508266667028679,1.7350620322548334,1_1,,,0.5672623498497534
0.0132194114846602,-1.4237996619472075,2.147590159292056,1_2,,,0.20967429640569046
0.0132194114846602,-1.6046381280718398,2.2919981222721377,2_0,(-5.3506570174277694+0j),(1.6046381280718398+0j),0.20995820153345907
0.0132194114846602,-1.2462522294938394,2.074084712940772,2_1,(-9.905140489024573+0j),(3.9534532985847863+0j),0.33002579314863967
0.0132194114846602,-1.3495420360799644,2.1232339753824907,3_0,(-4.855960286084492+4.500170350867269j),(0.6747710180399821-1.0464843883079433j),0.13658095093811493
0.0145082877849593,,,0_0,,,
0.0145082877849593,,,0_1,,,
0.0145082877849593,,,0_2,,,
0.0145082877849593,,,0_3,,,
0.0145082877849593,-4.010427830679726,4.010427830679726,1_0,,,0.0
0.0145082877849593,-0.7509073178309192,1.7353557576733898,1_1,,,0.5672891195303557
0.0145082877849593,-1.4239013696476859,2.147927960412008,1_2,,,0.2097485656741326
0.0145082877849593,-1.604935564706427,2.2924529730114536,2_0,(-5.351485304021162+0j),(1.604935564706427+0j),0.20996186867817887
0.0145082877849593,-1.2463731948570451,2.0744253263078147,2_1,(-9.908447715796573+0j),(3.9551731008978255+0j),0.330068848013367
0.0145082877849593,-1.3497330723603223,2.123610620887289,3_0,(-4.855798148417369+4.500751814254615j),(0.674866536180161-1.0465294722113316j),0.13658818649141063
0.0159228279334109,,,0_0,,,
0.0159228279334109,,,0_1,,,
0.0159228279334109,,,0_2,,,
0.0159228279334109,,,0_3,,,
0.0159228279334109,-4.011445154108987,4.011445154108987,1_0,,,0.0
0.0159228279334109,-0.7509958605989976,1.735678168830776,1_1,,,0.5673184844487045
0.0159228279334109,-1.4240126363543464,2.14829854494595,1_2,,,0.2098302430345609
0.0159228279334109,-1.6052620459606646,2.2929522319639988,2_0,(-5.352394531852099+0j),(1.6052620459606646+0j),0.20996589109051925
0.0159228279334109,-1.2465057748980506,2.074799064260717,2_1,(-9.912082635425703+0j),(3.9570634438553256+0j),0.3301161672396286
0.0159228279334109,-1.3499426684331008,2.124023964442662,3_0,(-4.855618739307507+4.501389757730313j),(0.6749713342165504-1.046578723829609j),0.13659613423939806
0.0174752840000768,,,0_0,,,
0.0174752840000768,,,0_1,,,
0.0174752840000768,,,0_2,,,
0.0174752840000768,,,0_3,,,
0.0174752840000768,-4.012561792596804,4.012561792596804,1_0,,,0.0
0.0174752840000768,-0.7510930451012583,1.7360320433271088,1_1,,,0.5673507018558327
0.0174752840000768,-1.424134917591931,2.1487053662161006,1_2,,,0.20991977898459394
0.0174752840000768,-1.6056203929685717,2.2935002210476068,2_0,(-5.353392519847028+0j),(1.6056203929685717+0j),0.20997030393559896
0.0174752840000768,-1.2466513664725796,2.075209318709369,2_1,(-9.916071087301216+0j),(3.9591377507106205+0j),0.33016805684288036
0.0174752840000768,-1.350172768894945,2.1244776814232007,3_0,(-4.855423434176852+4.502089888631719j),(0.6750863844474725-1.0466330803011594j),0.1366048477395512
0.0191791026167248,,,0_0,,,
0.0191791026167248,,,0_1,,,
0.0191791026167248,,,0_2,,,
0.0191791026167248,,,0_3,,,
0.0191791026167248,-4.0137874552385515,4.0137874552385515,1_0,,,0.0
0.0191791026167248,-0.7511996953236083,1.7364204310790985,1_1,,,0.5673860535856657
0.0191791026167248,-1.424268958381063,2.1491517865576544,1_2,,,0.21001808957880705
0.0191791026167248,-1.606013703457752,2.294101685752646,2_0,(-5.354487855108725+0j),(1.606013703457752+0j),0.20997514572822604
0.0191791026167248,-1.2468110542189264,2.0756595320251323,2_1,(-9.920451134694085+0j),(3.9614159717801343+0j),0.3302250272473962
0.0191791026167248,-1.3504252742867013,2.124975634674511,3_0,(-4.855208965543352+4.502857992360146j),(0.6752126371433506-1.04669275816761j),0.13661441050612755
0.0210490414451202,,,0_0,,,
0.0210490414451202,,,0_1,,,
0.0210490414451202,,,0_2,,,
0.0210490414451202,,,0_3,,,
0.0210490414451202,-4.015132803063505,4.015132803063505,1_0,,,0.0
0.0210490414451202,-0.7513167853783733,1.7368467607894857,1_1,,,0.5674248285226606
0.0210490414451202,-1.4244032014460601,2.1496353048671373,1_2,,,0.21013233300433737
